(array([0.09709942, 0.89699966, 0.9076693 , 0.9112098 , 0.91179967,
       0.91201955, 0.91187966, 0.9117095 , 0.9116394 , 0.9115698 ,
       0.9114896 , 0.9114097 , 0.91131943, 0.9112996 , 0.91122955,
       0.9111195 , 0.91100955, 0.91093963, 0.9108596 , 0.91071945,
       0.9107395 , 0.9106698 , 0.91063976, 0.91069984, 0.9106499 ,
       0.91050994, 0.91047984, 0.9104598 , 0.9103098 , 0.9102698 ,
       0.91026986, 0.91023   , 0.9100699 , 0.9100098 , 0.9099898 ,
       0.9099998 , 0.90994984, 0.9099198 , 0.90987974, 0.90985966,
       0.90985966, 0.90976965, 0.90970963, 0.9096496 , 0.9096698 ,
       0.90967983, 0.90969986, 0.90968984, 0.90966994, 0.9096099 ,
       0.90956986], dtype=float32), array([0.07100439, 0.05572083, 0.04945365, 0.0478062 , 0.04727533,
       0.04675591, 0.04656463, 0.04670524, 0.04663588, 0.04640292,
       0.04634959, 0.04624189, 0.04610699, 0.04613147, 0.04613236,
       0.04612754, 0.04605952, 0.04604692, 0.0460506 , 0.04605518,
       0.04600492, 0.04591784, 0.04597159, 0.04591853, 0.04594423,
       0.04591993, 0.04591913, 0.04597163, 0.04593261, 0.04599381,
       0.04590024, 0.04588515, 0.04591183, 0.04586175, 0.04567607,
       0.045804  , 0.04580277, 0.04581471, 0.04586267, 0.04582994,
       0.04582776, 0.04588733, 0.0459502 , 0.0459432 , 0.04598464,
       0.04598149, 0.04598599, 0.04596743, 0.0459194 , 0.0459734 ,
       0.04596653], dtype=float32), array([0.0044009 , 0.00345361, 0.00306517, 0.00296306, 0.00293016,
       0.00289796, 0.00288611, 0.00289482, 0.00289052, 0.00287608,
       0.00287278, 0.0028661 , 0.00285774, 0.00285926, 0.00285931,
       0.00285901, 0.0028548 , 0.00285402, 0.00285425, 0.00285453,
       0.00285141, 0.00284602, 0.00284935, 0.00284606, 0.00284765,
       0.00284615, 0.0028461 , 0.00284935, 0.00284693, 0.00285073,
       0.00284493, 0.00284399, 0.00284564, 0.00284254, 0.00283103,
       0.00283896, 0.00283889, 0.00283963, 0.0028426 , 0.00284057,
       0.00284043, 0.00284413, 0.00284802, 0.00284759, 0.00285016,
       0.00284996, 0.00285024, 0.00284909, 0.00284611, 0.00284946,
       0.00284903], dtype=float32))
